"Distance [mm]","Bz []"
0,0.000296298871862103
0.0557632,-0.0118629198760996
0.1115264,-0.0240880274856433
0.1672896,-0.0363773498725908
0.2230528,-0.0487354262053646
0.278816,-0.0611622881574302
0.3345792,-0.0736579660426931
0.3903424,-0.0862224888148221
0.4461056,-0.0988558840665881
0.5018688,-0.111528970075161
0.557632,-0.124294122322782
0.6133952,-0.137321512911433
0.6691584,-0.151116419245967
0.7249216,-0.164928752509303
0.7806848,-0.178877474777286
0.836448,-0.192906148158962
0.8922112,-0.20732263529722
0.9479744,-0.222242435291718
1.0037376,-0.237172594515721
1.0595008,-0.252094385292829
1.115264,-0.266955005027984
1.1710272,-0.281851948361475
1.2267904,-0.29700495843782
1.2825536,-0.312208180487545
1.3383168,-0.327435235843257
1.39408,-0.342685892798629
1.4498432,-0.357959919819115
1.5056064,-0.37315294856032
1.5613696,-0.387504609718879
1.6171328,-0.401339376781076
1.672896,-0.415010838643407
1.7286592,-0.428518642824201
1.7844224,-0.441862438354248
1.8401856,-0.455041875780799
1.8959488,-0.468056607171557
1.951712,-0.480906286118643
2.0074752,-0.493469538118629
2.0632384,-0.505341246648208
2.1190016,-0.515877352429552
2.1747648,-0.526263774540239
2.230528,-0.536640777062067
2.2862912,-0.547024465775441
2.3420544,-0.557108819047919
2.3978176,-0.565254424035331
2.4535808,-0.5736191312017
2.509344,-0.582202527907124
2.5651072,-0.590942618889744
2.6208704,-0.598579267668394
2.6766336,-0.605239764019318
2.7323968,-0.611842413109844
2.78816,-0.618387650779687
2.8439232,-0.624713894539867
2.8996864,-0.630313592111729
2.9554496,-0.635347691986904
3.0112128,-0.64031246125881
3.066976,-0.645298106936731
3.1227392,-0.650210386499092
3.1785024,-0.655049319191605
3.2342656,-0.659621677768288
3.2900288,-0.663887531028793
3.345792,-0.667796221092883
3.4015552,-0.671617747396709
3.4573184,-0.675075863935479
3.5130816,-0.678245787750075
3.5688448,-0.681389916858617
3.624608,-0.684426903655953
3.6803712,-0.6871753865518
3.7361344,-0.689764542747993
3.7918976,-0.692371860372421
3.8476608,-0.694977459288102
3.903424,-0.697563589975615
3.9591872,-0.699659689948345
4.0149504,-0.701616551177015
4.0707136,-0.703593158966665
4.1264768,-0.705589566860054
4.18224,-0.70732720553795
4.2380032,-0.708860389376013
4.2937664,-0.710391071539886
4.3495296,-0.711935077672183
4.4052928,-0.713502098753724
4.461056,-0.715092182390979
4.5168192,-0.716385436546622
4.5725824,-0.717606892430099
4.6283456,-0.718796208617594
4.6841088,-0.719963314356184
4.739872,-0.720975326165198
4.7956352,-0.721915621534931
4.8513984,-0.722846952612298
4.9071616,-0.723769289644571
4.9629248,-0.724624865130548
5.018688,-0.725399450267144
5.0744512,-0.726174146835175
5.1302144,-0.7269489772979
5.1859776,-0.727721010465445
5.2417408,-0.72831836426947
5.297504,-0.728899522745549
5.3532672,-0.729464471433428
5.4090304,-0.730013196072897
5.4647936,-0.730545682603948
5.5205568,-0.731061917166934
5.57632,-0.731561886102731
5.6320832,-0.732057889139955
5.6878464,-0.732489622337757
5.7436096,-0.732849188015884
5.7993728,-0.733204594004392
5.855136,-0.733555813535987
5.9108992,-0.733902819872667
5.9666624,-0.734245586306035
6.0224256,-0.734571233952124
6.0781888,-0.734757366851595
6.133952,-0.734946558894274
6.1897152,-0.735138783739762
6.2454784,-0.735334015023318
6.3012416,-0.735532226356176
6.3570048,-0.735733391325865
6.412768,-0.735931361222852
6.4685312,-0.736075557652194
6.5242944,-0.73620529363843
6.5800576,-0.736320561879064
6.6358208,-0.736409381044601
6.691584,-0.736488958331806
6.7473472,-0.736564831438654
6.8031104,-0.736602757431975
6.8588736,-0.736641270899293
6.9146368,-0.736645894767027
6.9704,-0.736624153063959
7.0261632,-0.736600218415906
7.0819264,-0.736574095531949
7.1376896,-0.736545789132402
7.1934528,-0.736515303948766
7.249216,-0.73648264472366
7.3049792,-0.73639615169893
7.3607424,-0.736291545415727
7.4165056,-0.736188983641052
7.4722688,-0.736085179128427
7.528032,-0.735961040305464
7.5837952,-0.73578238502903
7.6395584,-0.735562866362612
7.6953216,-0.735341617430196
7.7510848,-0.735118652580461
7.806848,-0.734893986219005
7.8626112,-0.734665975578952
7.9183744,-0.734422255356412
7.9741376,-0.734166838102397
8.0299008,-0.733899669671011
8.085664,-0.733580980905756
8.1414272,-0.733180884712509
8.1971904,-0.732769594426523
8.2529536,-0.732347128899386
8.3087168,-0.731913506990807
8.36448,-0.731468747568387
8.4202432,-0.731002979408285
8.4760064,-0.730541404606587
8.5317696,-0.730025434512413
8.5875328,-0.729490509709388
8.643296,-0.72886580199312
8.6990592,-0.728180351652117
8.7548224,-0.727444249318477
8.8105856,-0.726660193682198
8.8663488,-0.725828260150731
8.922112,-0.724948524801414
8.9778752,-0.724021064380543
9.0336384,-0.723052693026674
9.0894016,-0.722137465331407
9.1451648,-0.721308255315047
9.200928,-0.720454586169615
9.2566912,-0.719576465619052
9.3124544,-0.718673901500268
9.3682176,-0.717438036962362
9.4239808,-0.716157981341662
9.479744,-0.714869280975484
9.5355072,-0.713571884602776
9.5912704,-0.712265740959946
9.6470336,-0.710791473361932
9.7027968,-0.708923567070997
9.75856,-0.707073190914253
9.8143232,-0.705240218564194
9.8700864,-0.703424523712293
9.9258496,-0.701625980070613
9.9816128,-0.699600992015222
10.037376,-0.697094417797992
10.0931392,-0.694412796399786
10.1489024,-0.691653291269695
10.2046656,-0.688815838048939
10.2604288,-0.685900373256519
10.316192,-0.682903187655401
10.3719552,-0.67986200002953
10.4277184,-0.676797833098288
10.4834816,-0.673791954982936
10.5392448,-0.670865280405295
10.595008,-0.667670368470574
10.6507712,-0.663570687843999
10.7065344,-0.659395794624878
10.7622976,-0.655117291339643
10.8180608,-0.65079426767272
10.873824,-0.645719419541527
10.9295872,-0.640319466334372
10.9853504,-0.634746123650989
11.0411136,-0.628999266710875
11.0968768,-0.623253978394086
11.15264,-0.617454528351149
11.2084032,-0.610946252581585
11.2641664,-0.604397610843026
11.3199296,-0.597808411894172
11.3756928,-0.590881402049851
11.431456,-0.582925898706769
11.4872192,-0.574111226800897
11.5429824,-0.564928204235678
11.5987456,-0.555852016849495
11.6545088,-0.546882230861375
11.710272,-0.538018411678868
11.7660352,-0.526983670662021
11.8217984,-0.515691978032636
11.8775616,-0.504055511980829
11.9333248,-0.492154807261961
11.989088,-0.480049134379041
12.0448512,-0.467738492236678
12.1006144,-0.455222882677516
12.1563776,-0.442502310482504
12.2121408,-0.429576783371151
12.267904,-0.416446312001731
12.3236672,-0.402496145015953
12.3794304,-0.387619587240263
12.4351936,-0.372751331358313
12.4909568,-0.35788858129873
12.54672,-0.343031436201074
12.6024832,-0.328179995508794
12.6582464,-0.31333435896836
12.7140096,-0.298494626628402
12.7697728,-0.283660898838826
12.825536,-0.268664505203654
12.8812992,-0.253663563961145
12.9370624,-0.238899298481673
12.9928256,-0.224244817975724
13.0485888,-0.209632404447853
13.104352,-0.195062053943532
13.1601152,-0.180533761934801
13.2158784,-0.166837171424443
13.2716416,-0.153340713102955
13.3274048,-0.13996073859085
13.383168,-0.126697268307791
13.4389312,-0.113550321333389
13.4946944,-0.100519915407283
13.5504576,-0.0876060669292499
13.6062208,-0.0748087909593134
13.661984,-0.0622050252814296
13.7177472,-0.0497806209281692
13.7735104,-0.0372726652072833
13.8292736,-0.0247280360436194
13.8850368,-0.0121467261158901
13.9408,0.000471271047740902
13.9965632,0.0131259610692613
14.0523264,0.0258173487204425
14.1080896,0.0383165739301756
14.1638528,0.0507325513373532
14.219616,0.0632025264155527
14.2753792,0.0757266137526537
14.3311424,0.0883049270667453
14.3869056,0.100937579204421
14.4426688,0.113638620058106
14.498432,0.127075215812565
14.5541952,0.140640392228253
14.6099584,0.154333990909664
14.6657216,0.168155852213308
14.7214848,0.182105815249352
14.777248,0.196097388551121
14.8330112,0.210363726799534
14.8887744,0.22497144325319
14.9445376,0.239599972798175
15.0003008,0.254249198310859
15.056064,0.268886721102206
15.1118272,0.283532319401941
15.1675904,0.298193246517972
15.2233536,0.312938246595231
15.2791168,0.327902194685494
15.33488,0.342781835129229
15.3906432,0.357626853982991
15.4464064,0.372436914954786
15.5021696,0.387211682381667
15.5579328,0.401950821233519
15.613696,0.416195880651366
15.6694592,0.429643211938081
15.7252224,0.442994000962916
15.7809856,0.456248067936988
15.8367488,0.469241622824824
15.892512,0.48176852733622
15.9482752,0.493264920369474
16.0040384,0.503986755876041
16.0598016,0.514649422526183
16.1155648,0.525252678414262
16.171328,0.535796281674259
16.2270912,0.546279990482495
16.2828544,0.556261440114029
16.3386176,0.565531561883785
16.3943808,0.574589141549902
16.450144,0.582677358153695
16.5059072,0.590489974093653
16.5616704,0.598420998596023
16.6174336,0.605356474739735
16.6731968,0.61178995187552
16.72896,0.617743357547448
16.7847232,0.623657183773674
16.8404864,0.629516127024156
16.8962496,0.63533280489951
16.9520128,0.640569267717433
17.007776,0.64498546538263
17.0635392,0.649168027135708
17.1193024,0.653116960674177
17.1750656,0.656832275725592
17.2308288,0.660324750632179
17.286592,0.664412255305122
17.3423552,0.668730497204472
17.3981184,0.672865302062726
17.4538816,0.676816310952194
17.5096448,0.680521674538065
17.565408,0.683637209609309
17.6211712,0.686701682906456
17.6769344,0.689715174810331
17.7326976,0.692319204484098
17.7884608,0.694524131877913
17.844224,0.696691962550764
17.8999872,0.698822633047183
17.9557504,0.70091608056198
18.0115136,0.702972242940964
18.0672768,0.704972700456572
18.12304,0.706901683912625
18.1788032,0.708665874968369
18.2345664,0.710401578345807
18.2903296,0.712115206578886
18.3460928,0.713689472847955
18.401856,0.715073884947201
18.4576192,0.716421884151631
18.5133824,0.717476351873546
18.5691456,0.718533022579705
18.6249088,0.719591834726881
18.680672,0.720652726769528
18.7364352,0.72171563716051
18.7921984,0.722780504351838
18.8479616,0.723743101571762
18.9037248,0.724582852568555
18.959488,0.725404817981267
19.0152512,0.7262089902193
19.0710144,0.726995361842013
19.1267776,0.727761657558317
19.1825408,0.728470526228046
19.238304,0.728982405106516
19.2940672,0.729490937119457
19.3498304,0.729998824953985
19.4055936,0.730508741625928
19.4613568,0.731015906380094
19.51712,0.731520301609221
19.5728832,0.731982643786464
19.6286464,0.732388112721908
19.6844096,0.732780286662754
19.7401728,0.733159208919775
19.795936,0.733531025279034
19.8516992,0.733887667579568
19.9074624,0.734202057588303
19.9632256,0.734467564895954
20.0189888,0.734721398302583
20.074752,0.734963560399737
20.1305152,0.735185729451186
20.1862784,0.73537600305462
20.2420416,0.735536023395568
20.2978048,0.735691634432476
20.353568,0.735845133231695
20.4093312,0.736006792853399
20.4650944,0.736168589158961
20.5208576,0.736294579240505
20.5766208,0.736351866635739
20.632384,0.736406649692855
20.6881472,0.736458912824669
20.7439104,0.73650864047974
20.7996736,0.736562824855213
20.8554368,0.736617592242692
20.9112,0.736615953767799
20.9669632,0.736587782843612
21.0227264,0.736554341885871
21.0784896,0.736517239280215
21.1342528,0.736476470159047
21.190016,0.736432029691121
21.2457792,0.736383913081596
21.3015424,0.736288385123161
21.3573056,0.736165215012531
21.4130688,0.736042375091932
21.468832,0.735921062426546
21.5245952,0.735801301541443
21.5803584,0.735683116975523
21.6361216,0.735473537125266
21.6918848,0.735203597361134
21.747648,0.734944490413098
21.8034112,0.734689455849392
21.8591744,0.734435352815741
21.9149376,0.734182193798547
21.9707008,0.733847591821323
22.026464,0.733456190688268
22.0822272,0.733049455633351
22.1379904,0.732658965336835
22.1937536,0.732258606842589
22.2495168,0.731848362218592
22.30528,0.731428213578417
22.3610432,0.730998143081464
22.4168064,0.730589848019026
22.4725696,0.730154442645583
22.5283328,0.72962249421143
22.584096,0.729060139647476
22.6398592,0.728383956266121
22.6956224,0.727710080117758
22.7513856,0.727038516258703
22.8071488,0.72636926982788
22.862912,0.725596332692237
22.9186752,0.724734255566674
22.9744384,0.723808362289742
23.0302016,0.722867556660328
23.0859648,0.721911844714798
23.141728,0.720941232739988
23.1974912,0.719955727273134
23.2532544,0.71888061275991
23.3090176,0.717700787466647
23.3647808,0.716500373835902
23.420544,0.715195819227789
23.4763072,0.713728899313906
23.5320704,0.71225160418762
23.5878336,0.710763897724346
23.6435968,0.70917926339615
23.69936,0.707347045985932
23.7551232,0.705516756452099
23.8108864,0.703557919389207
23.8666496,0.701424633584996
23.9224128,0.699267898451284
23.978176,0.697087764179986
24.0339392,0.694884281452386
24.0897024,0.692470977003565
24.1454656,0.689972381683006
24.2012288,0.687331386188572
24.256992,0.684342276023764
24.3127552,0.681208287721625
24.3685184,0.677906344623122
24.4242816,0.674502777484557
24.4800448,0.670788819194278
24.535808,0.666806777185401
24.5915712,0.662838567209243
24.6473344,0.658965739871796
24.7030976,0.655091289604359
24.7588608,0.651215294994297
24.814624,0.646345466074238
24.8703872,0.64078758714561
24.9261504,0.635146523213332
24.9819136,0.629422260822665
25.0376768,0.623614787184896
25.09344,0.617724090177642
25.1492032,0.610791485158388
25.2049664,0.603506905155022
25.2607296,0.596167442852685
25.3164928,0.588773096066703
25.372256,0.581323862989343
25.4280192,0.573992995713208
25.4837824,0.566810064218201
25.5395456,0.55738399007061
25.5953088,0.547158276755858
25.651072,0.536933292876974
25.7068352,0.526709286769603
25.7625984,0.51648650735591
25.8183616,0.505747499479829
25.8741248,0.49324000856216
25.929888,0.480645653639308
25.9856512,0.467964605711652
26.0414144,0.455197037218736
26.0971776,0.442343122037448
26.1529408,0.429403035480189
26.208704,0.416376954293013
26.2644672,0.403265056653775
26.3202304,0.388327228875396
26.3759936,0.373224321256584
26.4317568,0.358241055194442
26.48752,0.343377537243651
26.5432832,0.328559109872004
26.5990464,0.313489913696209
26.6548096,0.298475615032581
26.7105728,0.283516041089771
26.766336,0.268602928218654
26.8220992,0.253690956241981
26.8778624,0.238815399892276
26.9336256,0.223976232404111
26.9893888,0.209488936669147
27.045152,0.195189089359135
27.1009152,0.180933126270569
27.1566784,0.166715074141986
27.2124416,0.153105643718383
27.2682048,0.139822847847349
27.323968,0.126569080442126
27.3797312,0.113344505068471
27.4354944,0.100149284950712
27.4912576,0.087248616299499
27.5470208,0.0746826662448337
27.602784,0.0621747228149081
27.6585472,0.049724652477164
27.7143104,0.0373323213459472
27.7700736,0.024997595184443
27.8258368,0.012708988816276
27.8816,0.000457784078295579
27.9373632,-0.0118706937607573
27.9931264,-0.024210011741565
